ABDALA de MATARAZZO, Norma Amanda;FCxS;Santiago del Estero;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;2;2;2;2;2;2
ACOSTA, María Julia;FPV;Catamarca;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2
AGOSTO, Walter Alfredo;PF;Santa Fe;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;1;1;1;2;2;2;2;1;1;2;1;1;1;1;1;2;2;2;2;2;2
AGUAD, Oscar Raúl;UCR;Córdoba;1;2;2;2;2;1;2;2;1;1;1;1;1;2;2;2;2;2;2;2;1;2;1;1;2;2;2;2;2;2;1;1;2;2;2;2;2;;2;2;2
AGUIRRE de SORIA, Hilda Clelia;FPV;La Rioja;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;1;9;0;0;1;1;2
ALBRIEU, Oscar;FPV;Rio Negro;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1
ALCUAZ, Horacio Alberto;GEN;Buenos Aires;2;2;2;2;2;1;1;2;1;1;0;1;2;2;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;1;1;1;1;1;1;1;1;2;2;1;1
ALFARO, German Enrique;FPV;Tucumán;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;;;;;;;;;
ALFONSIN, Ricardo Luis;UCR;Buenos Aires;1;1;1;1;1;1;2;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1
ALIZEGUI, Antonio Anibal;FPV;Entre Ríos;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2
ALONSO, Gumersindo Federico;OTROS;Córdoba;1;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;2;2;2;0;0;0;1;1;1
ALONSO, Laura;PRO;Cdad. Aut. Bs. As.;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;9;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;2;1;1
ALVAREZ, Elsa María;UCR;Santa Cruz;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
ALVAREZ, Jorge Mario;UCR;Santa Fe;1;1;1;1;1;1;1;1;1;1;9;1;1;1;2;1;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;2;1;1
ALVAREZ, Juan José;OTROS;Buenos Aires;2;2;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2
ALVARO, Héctor Jorge;OTROS;Mendoza;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2
AMADEO, Eduardo Pablo;PF;Buenos Aires;1;2;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;2;2;1;2;2;2;2;2;2;2;1;1;1;1;1;1;0;0;1;1;1
ARBO, José Ameghino;OTROS;Corrientes;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;0;0;0;2;2;2
ARENA, Celia Isabel;PF;Santa Fe;1;2;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1
ARETA, María Josefa;OTROS;Corrientes;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1
ARGÜELLO, Octavio;FPV;Buenos Aires;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;9;0;0;1;1;1
ARGUMEDO, Alcira Susana;OTROS;Cdad. Aut. Bs. As.;0;1;9;1;0;1;1;1;0;0;0;1;1;1;2;2;1;1;1;1;1;9;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1
ASEF, Daniel Edgardo;OTROS;Córdoba;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;2;2
ASPIAZU, Lucio Bernardo;UCR;Corrientes;1;1;1;1;2;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;1;2;2;1;1;1;1;1;2;2;2;1
ATANASOF, Alfredo Néstor;PF;Buenos Aires;1;1;1;1;1;1;1;1;1;1;0;1;2;2;2;2;2;2;2;2;2;1;1;1;0;2;2;2;2;1;2;2;1;1;1;1;0;1;1;1;1
BALDATA, Griselda Angela;CC;Córdoba;0;1;1;1;1;1;1;1;0;9;0;1;1;2;2;2;2;2;2;2;9;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1
BARBIERI, Mario Leandro;UCR;Buenos Aires;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;1;2;2;1;1;2;2;2;2;2
BARRANDEGUY, Raúl Enrique;FPV;Entre Ríos;0;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;9;1;1;1
BARRIOS, Miguel Angel;PS;Santa Fe;0;1;1;1;1;1;1;1;1;1;0;9;1;1;1;2;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1
BASTEIRO, Sergio Ariel;NEPyS;Buenos Aires;0;1;1;1;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1
BEDANO, Nora Esther;FPV;Córdoba;0;1;1;1;1;1;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;2
BELOUS, Nélida;OTROS;Tierra del Fuego;0;1;1;1;2;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2
BENAS, Verónica Claudia;Upop;Santa Fe;0;1;9;1;2;1;1;1;0;0;0;1;1;1;1;9;1;1;1;1;1;9;1;9;0;1;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1
BENEDETTI, Atilio;UCR;Entre Ríos;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
BERNAL, María Eugenia;FPV;Jujuy;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1
BERTOL, Paula María;PRO;Cdad. Aut. Bs. As.;1;2;1;1;1;1;1;1;1;1;9;1;1;2;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1
BERTONE, Rosana Andrea;FPV;Tierra del Fuego;2;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;2;2;2;2;2;2
BIANCHI, Ivana María;PF;San Luis;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;0;0;9;1;1;9
BIDEGAIN, Gloria;FPV;Buenos Aires;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;2
BLANCO de PERALTA, Blanca;FPV;Santa Cruz;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;2;2;2
BONASSO, Miguel Luis;OTROS;Cdad. Aut. Bs. As.;0;1;1;1;0;1;1;1;0;0;0;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
BRILLO, José Ricardo;OTROS;Neuquén;0;1;1;1;1;1;2;2;2;2;2;2;1;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1
BRUE, Daniel Agustín;FCxS;Santiago del Estero;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2
BULLRICH, Patricia;CC;Cdad. Aut. Bs. As.;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;1;1;1;1;1;9;1;1;1;1;1;1;1;1;0;0;1;1;1
BURYAILE, Ricardo;UCR;Formosa;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;2;2;2;2;2;2;2;2;1;1;1;2;1;1;1;2;2;2;2;1
CALCHAQUI, Mariel;FPV;Tierra del Fuego;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2
CAMAÑO, Graciela;OTROS;Buenos Aires;0;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;9;1;1;1;0;2;2;2;2;2
CARCA, Elisa Beatriz;CC;Buenos Aires;0;1;2;1;2;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;2;2;1;1;0;9;1;2;2;1;1;1;1;1;1;1;1;1;1;9;1
CARDELLI, Jorge Justo;OTROS;Cdad. Aut. Bs. As.;0;2;9;1;0;2;2;2;0;0;0;1;1;2;2;2;2;2;2;2;1;2;1;2;2;2;2;2;2;1;1;1;2;1;1;1;1;1;1;2;1
CARLOTTO, Remo Gerardo;FPV;Buenos Aires;0;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;2;1;1;1;1
CARRANZA, Carlos Alberto;PF;Santa Fe;1;2;2;2;1;1;1;1;1;1;0;2;1;2;2;2;2;2;2;2;1;1;1;2;1;1;1;1;1;1;1;1;2;1;1;1;0;0;1;2;1
CARRIO, Elisa María;CC;Cdad. Aut. Bs. As.;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2
CASAÑAS, Juan Francisco;UCR;Tucumán;1;2;2;2;2;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;2;2;1;2;2;2;2;2;2;1;1;1;1;1;1;0;2;2;2;2;2
CASELLES, Graciela María;FPV;San Juan;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2
CASTALDO, Norah Susana;UCR;Tucumán;1;1;1;1;1;1;1;1;9;9;9;1;1;2;1;1;1;1;1;1;9;2;2;2;2;2;2;2;2;2;1;1;1;1;2;0;9;0;1;9;1
CASTAÑON, Hugo;UCR;Rio Negro;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;2
CEJAS, Jorge Alberto;FPV;Rio Negro;0;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;1;1;1;1;1;1;1;0;1;1;1;1
CHEMES, Jorge Omar;UCR;Entre Ríos;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1
CHIENO, Maria Elena;FPV;Corrientes;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1
CHIQUICHANO, Rosa Laudelina;FPV;Chubut;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;2;2;2;2;2;1
CICILIANI, Alicia;PS;Santa Fe;0;1;1;1;2;2;2;2;1;1;0;1;1;1;1;1;1;1;1;1;1;2;2;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
CIGOGNA, Luis Francisco Jorge;FPV;Buenos Aires;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1
COMELLI, Alicia Marcela;OTROS;Neuquén;0;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;9;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1
COMI, Carlos Marcelo;CC;Santa Fe;0;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;2;2;2;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1
CONTI, Diana Beatriz;FPV;Buenos Aires;0;1;1;2;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1
CORDOBA, Stella Maris;FPV;Tucumán;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;1;2;2;2;2;1;1;1;1;1;1;1;1
CORTINA, Roy;PS;Cdad. Aut. Bs. As.;0;1;1;1;1;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1
COSTA, Eduardo Raúl;UCR;Santa Cruz;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;2;1;1;1;1;2;2;1;1;0;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1
CREMER de BUSTI, María Cristina;PF;Entre Ríos;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;9;1;1;1;1
CUCCOVILLO, Ricardo Oscar;PS;Buenos Aires;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1;0;1;1;1;1;1;1;1;1;2;2;1;1;1;2;1;2
CURRILEN, Oscar Rubén;OTROS;Chubut;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
CUSINATO, Gustavo;UCR;Entre Ríos;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;0;1;1;1;1;1;1;1;1;9;1;1;1;2;1;1;1
DAHER, Zulema Beatríz;UP;Salta;1;1;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;0;0;1;1;1
DAMILANO GRIVARELLO, Viviana Mónica;FPV;Chaco;0;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;1;1;1;1;1;0;1;1;1
DATO, Alfredo Carlos;FPV;Tucumán;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;2;2
de la ROSA, Maria Graciela;FPV;Formosa;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;2;1;1;1;1;2;1;1;1;1;1;1;9;9;1;1;1
DE MARCHI, Omar Bruno;OTROS;Mendoza;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;2;9;1;1;2;2;2;2;2;2;1;2;2;1;1;1;0;0;0;2;0;0
DE NARVAEZ, Francisco;PF;Buenos Aires;1;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;1;0;1;1;1;1;2;2;2;2;2;2;1;0;2;2;2;2
de PRAT GAY, Alfonso;CC;Cdad. Aut. Bs. As.;0;1;2;1;1;1;1;1;0;9;0;2;1;1;1;1;1;1;1;1;9;1;1;1;0;1;9;2;2;1;1;1;2;2;2;2;2;2;2;2;2
del CAMPILLO, Héctor Eduardo;UCR;Córdoba;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;2;1;1;0;1;1;1;1;2;1;1;1;2;2;2;2;2;2;1;2
DEPETRI, Edgardo Fernando;FPV;Buenos Aires;0;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2
di TULLIO, Juliana;FPV;Buenos Aires;0;1;1;1;1;2;2;2;2;2;2;2;1;1;1;9;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
DIAZ BANCALARI, José María;FPV;Buenos Aires;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
DIAZ ROIG, Juan Carlos;FPV;Formosa;0;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2
DIAZ, Susana Eladia;FPV;Tucumán;0;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;;;;;;;;;
