ABDALA de MATARAZZO, Norma Amanda;FCxS;Santiago del Estero;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;2;2;2;2;2;2
DONDA PEREZ, Victoria Analía;OTROS;Buenos Aires;0;1;9;1;0;1;1;1;2;2;2;2;1;2;1;1;1;1;1;1;1;2;1;2;2;1;9;1;1;2;1;1;2;2;2;2;2;2;2;2;2
DONKIN, Carlos Guillermo;FPV;Formosa;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;9;9;1;1;1
DUTTO, Gustavo Alberto;FPV;Buenos Aires;0;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;2;2;2;2
ERRO, Norberto Pedro;UCR;Buenos Aires;1;1;2;1;1;1;1;1;1;1;9;1;1;1;1;1;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2
ESPINDOLA, Gladys Susana;UCR;Córdoba;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1;0;1;1;1;1;2;1;1;1;1;2;2;2;2;2;2;2
FADEL, Patricia Susana;FPV;Mendoza;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;;1;1;1;2;2;2;2;2;2;2;2
FADUL, Liliana;OTROS;Tierra del Fuego;1;1;1;1;0;1;1;1;1;1;0;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;9;1;1;0;0;1;1;1
FAUSTINELLI, Hipólito;UCR;Córdoba;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;2;1;1;0;1;1;1;1;2;1;1;2;2;1;1;2;2;2;2;2
FAVARIO, Carlos Alberto;OTROS;Santa Fe;0;1;1;1;1;1;1;1;0;0;0;2;0;1;1;1;1;1;1;1;9;1;1;1;0;1;1;2;1;1;1;1;1;1;1;1;0;0;1;1;1
FEIN, Mónica Hayde;PS;Santa Fe;0;1;1;1;1;1;1;1;2;2;2;2;1;1;2;2;1;1;1;1;2;2;1;1;0;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1
FELIX, Omar;FPV;Mendoza;2;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2
FELLNER, Eduardo Alfredo;FPV;Jujuy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;2;;;
FERNANDEZ, Rodolfo Alfredo;UCR;Corrientes;1;1;1;1;9;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1;0;1;1;1;1;2;1;1;1;1;1;2;2;2;2;2;2
FERRA de BARTOL, Margarita;FPV;San Juan;0;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;9;2;2;2;2;2;2
FERRARI, Gustavo;PF;Buenos Aires;1;1;1;1;1;1;1;1;2;2;2;2;1;1;2;2;2;2;2;2;9;1;2;1;0;1;1;1;1;1;1;2;1;1;2;1;0;0;2;2;1
FIAD, Mario Raymundo;UCR;Jujuy;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9
FIOL, Paulina Esther;FPV;Santa Fe;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
FLORES, Héctor;CC;Buenos Aires;0;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;2;2;9;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;2;2
FORCONI, Juan Carlos;PF;Santa Fe;0;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;2;2;2;2;2;2
FORTE, Ulises;UCR;La Pampa;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1
FORTUNA, Francisco Jose;OTROS;Córdoba;1;1;1;1;1;1;1;1;1;1;0;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1
GALLARDO, Miriam Graciela;FPV;Tucumán;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;2;2;2;2;1;1
GAMBARO, Natalia;PF;Buenos Aires;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;2;2;2;2;2;2;2;1;1;2;1;1;1;1;1;1;2;1;1
GARCIA, Irma Adriana;UP;La Pampa;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1
GARCIA, María Teresa;FPV;Buenos Aires;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1
GARCIA, Susana Rosa;CC;Santa Fe;0;1;1;1;1;1;1;1;0;0;9;1;1;1;1;1;1;1;1;1;2;2;1;1;0;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1
GARDELLA, Patricia Susana;OTROS;Buenos Aires;1;1;1;1;1;1;1;1;2;2;2;2;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;2;2;2;2;2
GARNERO, Estela;OTROS;Córdoba;1;1;1;1;9;1;1;1;2;2;2;1;1;2;1;1;1;1;9;2;1;1;1;1;1;1;1;9;1;1;1;1;1;1;1;1;0;9;1;1;1
GERMANO, Daniel;PF;Santa Fe;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;0;0;1;2;1
GIANNETTASIO, Graciela María;FPV;Buenos Aires;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
GIL LAVEDRA, Ricardo Rodolfo;UCR;Cdad. Aut. Bs. As.;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1
GIL LOZANO, Claudia Fernanda;CC;Cdad. Aut. Bs. As.;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;9;1;1;1;1;1;1;9;1;1;1;1;1;1;1;1;1;1;1;1;1
GIOJA, Juan Carlos;FPV;San Juan;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2
GIUBERGIA, Miguel Angel;UCR;Jujuy;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1
GIUDICI, Silvana Myriam;UCR;Cdad. Aut. Bs. As.;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;9;1;1;1;9;1;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1
GODOY, Ruperto Eduardo;FPV;San Juan;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;2;2;2
GONZALEZ, Gladys Esther;PRO;Buenos Aires;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;9;1;1;1;2
GONZALEZ, Juan Dante;FPV;Mendoza;0;2;2;2;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;2;2;2;2;2;2
GONZALEZ, Nancy Susana;FPV;Chubut;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;9;9;2;1;1;1
GRANADOS, Dulce;FPV;Buenos Aires;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;2;2;1;1;1;2;2;2;2;2;2
GRIBAUDO, Christian Alejandro;PRO;Buenos Aires;1;1;2;1;2;2;2;2;2;2;2;2;1;2;2;2;1;1;2;2;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;2;2;2;1
GULLO, Juan Carlos Dante;FPV;Cdad. Aut. Bs. As.;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1
GUZMAN, Olga Elizabeth;OTROS;Neuquén;0;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1
HELLER, Carlos;NEPyS;Cdad. Aut. Bs. As.;0;1;1;1;9;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;2;1;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2
HERRERA, José Alberto;FCxS;Santiago del Estero;0;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2
HOTTON, Cynthia Liliana;OTROS;Cdad. Aut. Bs. As.;1;1;1;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;9;2;2;2;2;2;2;2;2;2;1;1;1;1;1;0;0;0;2;0;0
IBARRA, Mauricio;PF;San Juan;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;9;1;1;1;1;0;0;0;1;0;1
IBARRA, Vilma Lidia;NEPyS;Cdad. Aut. Bs. As.;0;1;1;1;9;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;2;1;1
IGLESIAS, Fernando Adolfo;CC;Cdad. Aut. Bs. As.;0;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;9;1;1;1;0;1;1;9;1;1;1;1;1;1;1;1;0;0;1;1;1
IRRAZABAL, Juan Manuel;FPV;Misiones;0;2;2;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;2;2;1;2;2;1;1;1;1;2;1;1;2;2;2;2;2;2;2;2;2
ITURRASPE, Nora Graciela;Upop;Buenos Aires;0;1;9;1;0;1;1;1;0;0;0;1;1;2;2;2;2;2;2;2;1;9;1;9;0;1;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1
JURI, Mariana;UCR;Mendoza;0;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;1;1;0;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1
KATZ, Daniel;UCR;Buenos Aires;1;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;2;1;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2
KENNY, Eduardo Enrique Federico;UCR;La Pampa;1;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;1;1;1;1;2;1;1;2;2;2;2
KORENFELD, Beatriz Liliana;FPV;Santa Cruz;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1
KUNKEL, Carlos Miguel;FPV;Buenos Aires;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1
LANCETA, Rubén Orfel;UCR;Buenos Aires;2;2;1;1;2;1;2;2;2;2;2;2;1;2;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;2;2;1
LANDAU, Jorge Alberto;FPV;Buenos Aires;0;2;2;2;1;1;2;2;1;1;1;1;1;1;2;1;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;2;1;1;1
LEDESMA, Julio Rubén;OTROS;Buenos Aires;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2
LEGUIZAMON, María Laura;FPV;Buenos Aires;0;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;2;2;1;1;1;1
LEVERBERG, Stella Maris;FPV;Misiones;0;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1
LINARES, María Virginia;GEN;Buenos Aires;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1
LLANOS, Ermindo Edgardo Marcelo;FPV;Jujuy;0;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;0;0;1;2;1
LLERA, Timoteo;FPV;Misiones;0;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2
LOPEZ ARIAS, Marcelo Eduardo;OTROS;Salta;2;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;9;1;1;1;1;1;2;2;2;1;1;1
LOPEZ, Rafael Angel;FPV;Formosa;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2
LORGES, Juan Carlos;FPV;Buenos Aires;0;1;1;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;2;2;1;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2
LOZANO, Claudio Raúl;Upop;Cdad. Aut. Bs. As.;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;9;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1
LUNA de MARCOS, Ana Zulema;FCxS;Santiago del Estero;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;2;2;2;2;1
MACALUSE, Eduardo Gabriel;Upop;Buenos Aires;0;1;9;1;0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;9;1;9;0;1;9;1;1;1;1;1;1;1;1;1;0;1;1;2;1
MAJDALANI, Silvia Cristina;PRO;Buenos Aires;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;9;2;2;2;2;2;2;2;2;1;2;2;1;1;1;1;0;0;1;1;1
MANSUR, Ricardo Alfredo;UCR;Mendoza;1;1;1;1;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;2;2;2;1;2;1;1;0;2;1;1
MARCONATO, Gustavo Angel;FPV;Santa Fe;0;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2
MARTIARENA, Mario Humberto;OTROS;Jujuy;0;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;0;0;1;1;1
MARTINEZ ODDONE, Heriberto Agustín;UCR;Córdoba;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;2;1;2;2;2;1
MARTINEZ, Ernesto Félix;OTROS;Córdoba;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;1;1;1;2;1;0;0;0;1;1;1
MARTINEZ, Julio Cesar;UCR;La Rioja;1;1;1;1;2;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;1;1;1;1;1;2;2;2;2;2;2
MARTINEZ, Soledad;PRO;Buenos Aires;1;1;1;1;1;1;1;1;1;1;1;1;1;9;1;1;1;1;2;2;9;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;0;1;1;1;1
MAZZARELLA, Susana del Valle;OTROS;Córdoba;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;0;0;1;1;1
MENDOZA, Sandra Marcela;FPV;Chaco;0;2;2;2;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2
MERA, Dalmacio;FPV;Catamarca;0;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;2;2;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;2;2;2;2;2;2
MERCHAN, Paula Cecilia;OTROS;Córdoba;0;1;2;1;0;2;2;2;2;2;2;2;1;2;2;2;1;1;1;1;1;9;2;2;2;2;2;2;2;2;2;1;2;2;2;1;1;1;1;2;2
MERLO, Mario Raúl;PF;San Luis;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;2;1;1;2;2;2;2;2;2;2;2;2
MICHETTI, Marta Gabriela;PRO;Cdad. Aut. Bs. As.;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;9;1;1;1;1;1;1;1;1;1;2;2;1;1;1;2;2;2;2;2;2
MILMAN, Gerardo Fabián;GEN;Buenos Aires;0;2;2;2;1;1;1;1;1;1;0;1;1;1;1;1;1;1;2;2;1;2;1;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1
MOLAS, Pedro Omar;OTROS;Catamarca;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;2;0;1;0;0
